/tmp/agent/itest_velagent/runtime1618597017439/workspace-fc0bf673-56ac-4aee-9aa1-57f0354d1098/docsisScheduler/AARC89410GTVPlusE6KDataDS_2021-05-11_14-15-37/E6KTVPlusDataDS.csv for periodic results

================== Periodic Results: 
 SELECT Project.Name,StreamBlock.Name,StreamBlock.TxFrameCount,StreamBlock.RxFrameCount,StreamBlock.DroppedFrameCount,StreamBlock.DroppedFramePercent,StreamBlock.AvgJitter,StreamBlock.MinJitter,StreamBlock.MaxJitter,StreamBlock.AvgLatency,StreamBlock.MinLatency,StreamBlock.MaxLatency FROM streamblock1,streamblock2,streamblock3,streamblock8,streamblock9,streamblock10 LIMIT 50
Record #1
Project Name,StreamBlock Name,Tx Count (Frames) ,Rx Count (Frames) ,Dropped Count (Frames) ,Dropped Frame Percent,Avg Jitter (us) ,Min Jitter (us) ,Max Jitter (us) ,Avg Latency (us) ,Min Latency (us) ,Max Latency (us) ,StreamBlock TotalJitter,StreamBlock TotalLatency (us) ,StreamBlock InSeqFrameCount (Frames) ,StreamBlock RxSigFrameCount (Frames) ,StreamBlock InJitterModeRfc3393,StreamBlock Comp32,StreamBlock StreamId,

Project 1,TV+ C1 DS,12369,12369,0,0.0,287.0004,0.0,2558.08,0.0,0.0,0.0,3549621.08,0.0,0,12369,0,65536,65536,
Project 1,TV+ C2 DS,12369,12369,0,0.0,211.192,0.0,2542.24,0.0,0.0,0.0,2612022.2,0.0,0,12369,0,65537,65537,
Project 1,TV+ C3 DS,12369,12369,0,0.0,212.0726,0.0,2275.2,0.0,0.0,0.0,2622913.44,0.0,0,12369,0,65538,65538,
Project 1,TV+ C1 US,2188,2188,0,0.0,1758.6351,0.0,5083.84,0.0,0.0,0.0,3846135.04,0.0,0,2188,0,131072,131072,
Project 1,TV+ C2 US,2188,2188,0,0.0,1644.0561,0.0,5083.2,0.0,0.0,0.0,3595550.72,0.0,0,2188,0,131073,131073,
Project 1,TV+ C3 US,2188,2188,0,0.0,1643.98,0.0,5082.88,0.0,0.0,0.0,3595384.32,0.0,0,2188,0,131074,131074,

================== Periodic Results: 
 SELECT Project.Name,StreamBlock.Name,StreamBlock.TxFrameCount,StreamBlock.RxFrameCount,StreamBlock.DroppedFrameCount,StreamBlock.DroppedFramePercent,StreamBlock.AvgJitter,StreamBlock.MinJitter,StreamBlock.MaxJitter,StreamBlock.AvgLatency,StreamBlock.MinLatency,StreamBlock.MaxLatency FROM streamblock1,streamblock2,streamblock3,streamblock8,streamblock9,streamblock10 LIMIT 50
Record #2
Project Name,StreamBlock Name,Tx Count (Frames) ,Rx Count (Frames) ,Dropped Count (Frames) ,Dropped Frame Percent,Avg Jitter (us) ,Min Jitter (us) ,Max Jitter (us) ,Avg Latency (us) ,Min Latency (us) ,Max Latency (us) ,StreamBlock TotalJitter,StreamBlock TotalLatency (us) ,StreamBlock InSeqFrameCount (Frames) ,StreamBlock RxSigFrameCount (Frames) ,StreamBlock InJitterModeRfc3393,StreamBlock Comp32,StreamBlock StreamId,

Project 1,TV+ C1 DS,13167,13167,0,0.0,467.117,0.0,5315.84,0.0,0.0,0.0,6150063.0,0.0,0,13167,0,65536,65536,
Project 1,TV+ C2 DS,13167,13167,0,0.0,386.7131,0.0,5240.96,0.0,0.0,0.0,5091464.56,0.0,0,13167,0,65537,65537,
Project 1,TV+ C3 DS,13167,13167,0,0.0,378.7306,0.0,5698.56,0.0,0.0,0.0,4986366.56,0.0,0,13167,0,65538,65538,
Project 1,TV+ C1 US,2188,2188,0,0.0,1763.0307,0.0,5083.2,0.0,0.0,0.0,3855748.16,0.0,0,2188,0,131072,131072,
Project 1,TV+ C2 US,2188,2188,0,0.0,1639.0053,0.0,5083.84,0.0,0.0,0.0,3584504.64,0.0,0,2188,0,131073,131073,
Project 1,TV+ C3 US,2188,2188,0,0.0,1638.6733,0.0,5083.2,0.0,0.0,0.0,3583778.56,0.0,0,2188,0,131074,131074,
