/tmp/agent/itest_velagent/runtime1618597017439/workspace-2599c3f8-1401-4d81-8a7f-8243567c08b1/docsisScheduler/AARC89410GTVPlusE6KDataUS_2021-04-28_11-59-41/E6KTVPlusDataUS.csv for periodic results

================== Periodic Results: 
 SELECT Project.Name,StreamBlock.Name,StreamBlock.TxBitRate,StreamBlock.RxBitRate,StreamBlock.TxFrameCount,StreamBlock.RxFrameCount,StreamBlock.DroppedFramePercent,StreamBlock.AvgJitter,StreamBlock.MinJitter,StreamBlock.MaxJitter,StreamBlock.AvgLatency,StreamBlock.MinLatency,StreamBlock.MaxLatency FROM streamblock1,streamblock2,streamblock3,streamblock7,streamblock8,streamblock9 LIMIT 50
Record #1
Project Name,StreamBlock Name,Tx Rate (bps) ,Rx Rate (bps) ,Tx Count (Frames) ,Rx Count (Frames) ,Dropped Frame Percent,Avg Jitter (us) ,Min Jitter (us) ,Max Jitter (us) ,Avg Latency (us) ,Min Latency (us) ,Max Latency (us) ,StreamBlock TotalJitter,StreamBlock TotalLatency (us) ,StreamBlock InSeqFrameCount (Frames) ,StreamBlock RxSigFrameCount (Frames) ,StreamBlock InJitterModeRfc3393,StreamBlock Comp32,StreamBlock StreamId,
Project 1,TV+ C3 DS,9804080,9840656,275640,276082,0.0,110.6876,0.0,1312.0,0.0,0.0,0.0,30558745.44,0.0,0,276082,0,65538,65538,
Project 1,TV+ C1 US,1631280,1625144,45734,45807,0.0,1907.0315,0.0,22179.84,0.0,0.0,0.0,87353484.8,0.0,0,45807,0,131072,131072,
Project 1,TV+ C2 US,1631280,1624256,45734,45805,0.0,1778.3663,0.0,22190.08,0.0,0.0,0.0,81456289.92,0.0,0,45805,0,131073,131073,
Project 1,TV+ C3 US,1631280,1622176,45734,45805,0.0,1778.0952,0.0,22200.32,0.0,0.0,0.0,81443870.4,0.0,0,45805,0,131074,131074,

================== Periodic Results: 
 SELECT Project.Name,StreamBlock.Name,StreamBlock.TxBitRate,StreamBlock.RxBitRate,StreamBlock.TxFrameCount,StreamBlock.RxFrameCount,StreamBlock.DroppedFramePercent,StreamBlock.AvgJitter,StreamBlock.MinJitter,StreamBlock.MaxJitter,StreamBlock.AvgLatency,StreamBlock.MinLatency,StreamBlock.MaxLatency FROM streamblock1,streamblock2,streamblock3,streamblock7,streamblock8,streamblock9 LIMIT 50
Record #12
Project Name,StreamBlock Name,Tx Rate (bps) ,Rx Rate (bps) ,Tx Count (Frames) ,Rx Count (Frames) ,Dropped Frame Percent,Avg Jitter (us) ,Min Jitter (us) ,Max Jitter (us) ,Avg Latency (us) ,Min Latency (us) ,Max Latency (us) ,StreamBlock TotalJitter,StreamBlock TotalLatency (us) ,StreamBlock InSeqFrameCount (Frames) ,StreamBlock RxSigFrameCount (Frames) ,StreamBlock InJitterModeRfc3393,StreamBlock Comp32,StreamBlock StreamId,

